Balance, -378.5
Balance, -379.5
Balance, -378.0
Balance, -379.0
Balance, -377.0
Balance, -375.5
Balance, -374.5
Balance, -373.0
Balance, -374.0
Balance, -373.0
Balance, -372.0
Balance, -373.0
Balance, -372.0
Balance, -371.0
Balance, -372.0
Balance, -371.0
Balance, -372.0
Balance, -373.0
Balance, -372.0
Balance, -373.0
Balance, -375.0
Balance, -376.0
Balance, -374.0
Balance, -375.0
Balance, -373.0
Balance, -373.0
Balance, -374.0
Balance, -375.0
Balance, -374.0
Balance, -375.0
Balance, -376.0
Balance, -377.0
Balance, -376.0
Balance, -376.0
Balance, -377.0
Balance, -378.0
Balance, -379.0
Balance, -380.0
Balance, -381.0
Balance, -383.0
Balance, -381.5
Balance, -382.5
Balance, -383.5
Balance, -384.5
Balance, -385.5
Balance, -386.5
Balance, -386.5
Balance, -387.5
Balance, -386.5
Balance, -387.5
Balance, -386.0
Balance, -387.0
Balance, -388.0
Balance, -386.5
Balance, -387.5
Balance, -389.5
Balance, -390.5
Balance, -391.5
Balance, -390.5
Balance, -389.0
Balance, -390.0
Balance, -391.0
Balance, -389.0
Balance, -387.5
Balance, -388.5
Balance, -387.5
Balance, -388.5
Balance, -388.5
Balance, -389.5
Balance, -390.5
Balance, -391.5
Balance, -392.5
Balance, -391.5
Balance, -391.5
Balance, -390.5
Balance, -389.5
Balance, -389.5
Balance, -388.5
Balance, -387.0
Balance, -386.0
Balance, -386.0
Balance, -385.0
Balance, -383.5
Balance, -382.0
Balance, -382.0
Balance, -381.0
Balance, -382.0
Balance, -383.0
Balance, -383.0
Balance, -381.0
Balance, -382.0
Balance, -382.0
Balance, -383.0
Balance, -382.0
Balance, -383.0
Balance, -383.0
Balance, -383.0
Balance, -381.5
Balance, -382.5
Balance, -383.5
Balance, -382.0
Balance, -383.0
Balance, -384.0
Balance, -382.5
Balance, -381.5
Balance, -382.5
Balance, -381.5
Balance, -382.5
Balance, -382.5
Balance, -381.5
Balance, -382.5
Balance, -383.5
Balance, -384.5
Balance, -385.5
Balance, -386.5
Balance, -385.5
Balance, -384.5
Balance, -385.5
Balance, -383.5
Balance, -384.5
Balance, -385.5
Balance, -386.5
Balance, -387.5
Balance, -386.5
Balance, -385.0
Balance, -385.0
Balance, -385.0
Balance, -386.0
Balance, -387.0
Balance, -386.0
Balance, -387.0
Balance, -388.0
Balance, -389.0
Balance, -390.0
Balance, -388.0
Balance, -389.0
Balance, -389.0
Balance, -389.0
Balance, -390.0
Balance, -390.0
Balance, -389.0
Balance, -390.0
Balance, -391.0
Balance, -390.0
Balance, -389.0
Balance, -390.0
Balance, -389.0
Balance, -390.0
Balance, -391.0
Balance, -392.0
Balance, -394.0
Balance, -395.0
Balance, -396.0
Balance, -395.0
Balance, -394.0
Balance, -392.5
Balance, -392.5
Balance, -393.5
Balance, -394.5
Balance, -395.5
Balance, -394.0
Balance, -395.0
Balance, -396.0
Balance, -395.0
Balance, -397.0
Balance, -397.0
Balance, -398.0
Balance, -397.0
Balance, -396.0
Balance, -397.0
Balance, -398.0
Balance, -397.0
Balance, -399.0
Balance, -399.0
Balance, -399.0
Balance, -398.0
Balance, -399.0
Balance, -399.0
Balance, -399.0
Balance, -398.0
Balance, -399.0
Balance, -400.0
Balance, -401.0
Balance, -400.0
Balance, -401.0
Balance, -399.5
Balance, -400.5
Balance, -399.5
Balance, -398.5
Balance, -399.5
Balance, -398.5
Balance, -396.5
Balance, -396.5
Balance, -395.5
Balance, -396.5
Balance, -395.5
Balance, -396.5
Balance, -397.5
Balance, -398.5
Balance, -398.5
Balance, -397.0
Balance, -398.0
Balance, -399.0
Balance, -400.0
Balance, -398.5
Balance, -397.5
Balance, -398.5
Balance, -400.5
Balance, -400.5
Balance, -401.5
Balance, -402.5
Balance, -403.5
Balance, -405.5
Balance, -406.5
Balance, -405.5
Balance, -406.5
Balance, -407.5
Balance, -408.5
Balance, -407.0
Balance, -408.0
Balance, -409.0
Balance, -410.0
Balance, -409.0
Balance, -410.0
Balance, -411.0
Balance, -410.0
Balance, -412.0
Balance, -411.0
Balance, -412.0
Balance, -413.0
Balance, -414.0
Balance, -415.0
Balance, -414.0
Balance, -415.0
Balance, -414.0
Balance, -415.0
Balance, -414.0
Balance, -414.0
Balance, -413.0
Balance, -411.5
Balance, -412.5
Balance, -413.5
Balance, -414.5
Balance, -413.5
Balance, -414.5
Balance, -413.0
Balance, -414.0
Balance, -413.0
Balance, -413.0
Balance, -414.0
Balance, -415.0
Balance, -414.0
Balance, -415.0
Balance, -416.0
Balance, -415.0
Balance, -415.0
Balance, -415.0
Balance, -414.0
Balance, -415.0
Balance, -416.0
Balance, -414.5
Balance, -413.5
Balance, -413.5
Balance, -414.5
Balance, -413.5
Balance, -414.5
Balance, -413.5
Balance, -413.5
Balance, -413.5
Balance, -413.5
Balance, -412.5
Balance, -411.5
Balance, -412.5
Balance, -413.5
Balance, -414.5
Balance, -415.5
Balance, -414.0
Balance, -415.0
Balance, -416.0
Balance, -414.0
Balance, -415.0
Balance, -416.0
Balance, -414.0
Balance, -415.0
Balance, -416.0
Balance, -416.0
Balance, -415.0
Balance, -417.0
Balance, -416.0
Balance, -417.0
Balance, -419.0
Balance, -420.0
Balance, -418.5
Balance, -417.5
Balance, -418.5
Balance, -418.5
Balance, -419.5
Balance, -418.5
Balance, -418.5
Balance, -419.5
Balance, -420.5
Balance, -420.5
Balance, -419.0
Balance, -419.0
Balance, -421.0
Balance, -419.5
Balance, -417.5
Balance, -416.5
Balance, -415.5
Balance, -416.5
Balance, -416.5
Balance, -415.5
Balance, -416.5
Balance, -417.5
Balance, -416.5
Balance, -417.5
Balance, -415.5
Balance, -413.5
Balance, -414.5
Balance, -415.5
Balance, -414.0
Balance, -415.0
Balance, -416.0
Balance, -415.0
Balance, -416.0
Balance, -415.0
Balance, -414.0
Balance, -413.0
Balance, -411.5
Balance, -409.5
Balance, -408.5
Balance, -408.5
Balance, -408.5
Balance, -409.5
Balance, -409.5
Balance, -410.5
Balance, -411.5
Balance, -412.5
Balance, -413.5
Balance, -414.5
Balance, -414.5
Balance, -415.5
Balance, -416.5
Balance, -416.5
Balance, -417.5
Balance, -416.5
Balance, -415.5
Balance, -416.5
Balance, -417.5
Balance, -418.5
Balance, -418.5
Balance, -419.5
Balance, -418.5
Balance, -419.5
Balance, -420.5
Balance, -420.5
Balance, -421.5
Balance, -420.0
Balance, -418.5
Balance, -419.5
Balance, -418.5
Balance, -419.5
Balance, -420.5
Balance, -421.5
Balance, -421.5
Balance, -420.5
Balance, -419.5
Balance, -419.5
Balance, -418.5
Balance, -417.0
Balance, -416.0
Balance, -417.0
Balance, -416.0
Balance, -415.0
Balance, -416.0
Balance, -416.0
Balance, -417.0
Balance, -418.0
Balance, -418.0
Balance, -416.5
Balance, -415.5
Balance, -415.5
Balance, -415.5
Balance, -416.5
Balance, -417.5
Balance, -418.5
Balance, -417.5
Balance, -416.5
Balance, -417.5
Balance, -418.5
Balance, -418.5
Balance, -419.5
Balance, -418.5
Balance, -419.5
Balance, -418.5
Balance, -418.5
Balance, -419.5
Balance, -418.0
Balance, -417.0
Balance, -416.0
Balance, -415.0
Balance, -416.0
Balance, -416.0
Balance, -414.5
Balance, -414.5
Balance, -415.5
Balance, -414.5
Balance, -415.5
Balance, -417.5
Balance, -416.5
Balance, -415.0
Balance, -415.0
Balance, -414.0
Balance, -415.0
Balance, -416.0
Balance, -417.0
Balance, -416.0
Balance, -416.0
Balance, -416.0
Balance, -415.0
Balance, -415.0
Balance, -416.0
Balance, -417.0
Balance, -417.0
Balance, -418.0
Balance, -419.0
Balance, -419.0
Balance, -420.0
Balance, -421.0
Balance, -420.0
Balance, -419.0
Balance, -420.0
Balance, -418.5
Balance, -417.5
Balance, -418.5
Balance, -417.5
Balance, -416.5
Balance, -417.5
Balance, -418.5
Balance, -418.5
Balance, -416.5
Balance, -415.0
Balance, -413.5
Balance, -414.5
Balance, -415.5
Balance, -416.5
Balance, -415.5
Balance, -416.5
Balance, -416.5
Balance, -415.0
Balance, -416.0
Balance, -416.0
Balance, -416.0
Balance, -415.0
Balance, -414.0
Balance, -412.5
Balance, -413.5
Balance, -412.5
Balance, -413.5
Balance, -412.0
Balance, -411.0
Balance, -412.0
Balance, -413.0
Balance, -412.0
Balance, -410.5
Balance, -411.5
Balance, -412.5
Balance, -413.5
Balance, -414.5
Balance, -415.5
Balance, -413.5
Balance, -414.5
Balance, -413.5
Balance, -414.5
Balance, -415.5
Balance, -416.5
Balance, -416.5
Balance, -416.5
Balance, -417.5
Balance, -418.5
Balance, -417.0
Balance, -417.0
Balance, -418.0
Balance, -417.0
Balance, -416.0
Balance, -414.5
Balance, -415.5
Balance, -414.5
Balance, -413.5
Balance, -415.5
Balance, -416.5
Balance, -417.5
Balance, -416.0
Balance, -417.0
Balance, -418.0
Balance, -418.0
Balance, -417.0
Balance, -418.0
Balance, -418.0
Balance, -420.0
Balance, -421.0
Balance, -422.0
Balance, -422.0
Balance, -420.5
Balance, -420.5
Balance, -421.5
Balance, -421.5
Balance, -422.5
Balance, -423.5
Balance, -422.0
Balance, -420.5
Balance, -419.5
Balance, -418.5
Balance, -419.5
Balance, -418.5
Balance, -419.5
Balance, -417.5
Balance, -417.5
Balance, -416.5
Balance, -415.5
Balance, -416.5
Balance, -415.5
Balance, -416.5
Balance, -417.5
Balance, -416.5
Balance, -415.5
Balance, -413.5
Balance, -413.5
Balance, -414.5
Balance, -415.5
Balance, -414.5
Balance, -415.5
Balance, -414.0
Balance, -413.0
Balance, -414.0
Balance, -415.0
Balance, -414.0
Balance, -412.0
Balance, -413.0
Balance, -412.0
Balance, -411.0
Balance, -411.0
Balance, -410.0
Balance, -409.0
Balance, -410.0
Balance, -410.0
Balance, -409.0
Balance, -409.0
Balance, -409.0
Balance, -407.0
Balance, -408.0
Balance, -407.0
Balance, -407.0
Balance, -407.0
Balance, -408.0
Balance, -407.0
Balance, -407.0
Balance, -406.0
Balance, -405.0
Balance, -406.0
Balance, -407.0
Balance, -405.5
Balance, -404.5
Balance, -404.5
Balance, -405.5
Balance, -404.5
Balance, -404.5
Balance, -405.5
Balance, -405.5
Balance, -405.5
Balance, -406.5
Balance, -406.5
Balance, -407.5
Balance, -406.0
Balance, -407.0
Balance, -408.0
Balance, -409.0
Balance, -410.0
Balance, -411.0
Balance, -410.0
Balance, -408.5
Balance, -407.5
Balance, -407.5
Balance, -406.0
Balance, -404.5
Balance, -404.5
Balance, -405.5
Balance, -406.5
Balance, -406.5
Balance, -407.5
Balance, -406.5
Balance, -408.5
Balance, -407.5
Balance, -406.0
Balance, -407.0
Balance, -405.5
Balance, -406.5
Balance, -407.5
Balance, -406.5
Balance, -407.5
Balance, -408.5
Balance, -408.5
Balance, -407.5
Balance, -406.0
Balance, -405.0
Balance, -404.0
Balance, -402.5
Balance, -401.5
Balance, -399.5
Balance, -398.5
Balance, -397.5
Balance, -398.5
Balance, -397.5
Balance, -396.5
Balance, -395.0
Balance, -395.0
Balance, -396.0
Balance, -395.0
Balance, -395.0
Balance, -396.0
Balance, -394.0
Balance, -395.0
Balance, -396.0
Balance, -397.0
Balance, -398.0
Balance, -399.0
Balance, -398.0
Balance, -399.0
Balance, -399.0
Balance, -400.0
Balance, -399.0
Balance, -399.0
Balance, -400.0
Balance, -401.0
Balance, -400.0
Balance, -399.0
Balance, -398.0
Balance, -397.0
Balance, -398.0
Balance, -399.0
Balance, -400.0
Balance, -402.0
Balance, -401.0
Balance, -400.0
Balance, -401.0
Balance, -402.0
Balance, -403.0
Balance, -402.0
Balance, -402.0
Balance, -403.0
Balance, -404.0
Balance, -404.0
Balance, -402.5
Balance, -403.5
Balance, -404.5
Balance, -405.5
Balance, -406.5
Balance, -407.5
Balance, -408.5
Balance, -409.5
Balance, -409.5
Balance, -408.5
Balance, -409.5
Balance, -410.5
Balance, -409.5
Balance, -408.0
Balance, -407.0
Balance, -405.5
Balance, -406.5
Balance, -407.5
Balance, -408.5
Balance, -407.5
Balance, -408.5
Balance, -409.5
Balance, -410.5
Balance, -409.0
Balance, -410.0
Balance, -411.0
Balance, -411.0
Balance, -412.0
Balance, -411.0
Balance, -409.5
Balance, -408.5
Balance, -409.5
Balance, -408.5
Balance, -408.5
Balance, -407.5
Balance, -408.5
Balance, -407.0
Balance, -408.0
Balance, -409.0
Balance, -407.5
Balance, -407.5
Balance, -408.5
Balance, -407.0
Balance, -408.0
Balance, -408.0
Balance, -409.0
Balance, -410.0
Balance, -409.0
Balance, -410.0
Balance, -408.5
Balance, -406.5
Balance, -406.5
Balance, -405.0
Balance, -406.0
Balance, -405.0
Balance, -404.0
Balance, -403.0
Balance, -404.0
Balance, -404.0
Balance, -405.0
Balance, -406.0
Balance, -404.5
Balance, -403.5
Balance, -402.5
Balance, -402.5
Balance, -403.5
Balance, -402.5
Balance, -402.5
Balance, -401.5
Balance, -401.5
Balance, -402.5
Balance, -401.5
Balance, -402.5
Balance, -401.5
Balance, -402.5
Balance, -402.5
Balance, -403.5
Balance, -404.5
Balance, -405.5
Balance, -404.5
Balance, -405.5
Balance, -404.5
Balance, -403.5
Balance, -404.5
Balance, -405.5
Balance, -404.5
Balance, -402.5
Balance, -403.5
Balance, -404.5
Balance, -405.5
Balance, -404.5
Balance, -405.5
Balance, -405.5
Balance, -404.5
Balance, -404.5
Balance, -405.5
Balance, -404.5
Balance, -405.5
Balance, -405.5
Balance, -404.5
Balance, -403.0
Balance, -402.0
Balance, -402.0
Balance, -401.0
Balance, -402.0
Balance, -403.0
Balance, -404.0
Balance, -403.0
Balance, -403.0
Balance, -403.0
Balance, -402.0
Balance, -403.0
Balance, -404.0
Balance, -403.0
Balance, -403.0
Balance, -401.0
Balance, -400.0
Balance, -400.0
Balance, -399.0
Balance, -400.0
Balance, -399.0
Balance, -398.0
Balance, -396.0
Balance, -395.0
Balance, -396.0
Balance, -397.0
Balance, -397.0
Balance, -396.0
Balance, -396.0
Balance, -397.0
Balance, -398.0
Balance, -399.0
Balance, -399.0
Balance, -398.0
Balance, -399.0
Balance, -400.0
Balance, -401.0
Balance, -399.5
Balance, -400.5
Balance, -401.5
Balance, -402.5
Balance, -400.5
Balance, -401.5
Balance, -400.5
Balance, -401.5
Balance, -400.5
Balance, -399.0
Balance, -400.0
Balance, -398.0
Balance, -397.0
Balance, -397.0
Balance, -398.0
Balance, -397.0
Balance, -396.0
Balance, -397.0
Balance, -398.0
Balance, -399.0
Balance, -400.0
Balance, -401.0
Balance, -400.0
Balance, -399.0
Balance, -398.0
Balance, -397.0
Balance, -398.0
Balance, -399.0
Balance, -399.0
Balance, -400.0
Balance, -400.0
Balance, -399.0
Balance, -400.0
Balance, -401.0
Balance, -402.0
Balance, -400.5
Balance, -401.5
Balance, -399.5
Balance, -397.5
Balance, -397.5
Balance, -396.5
Balance, -397.5
Balance, -398.5
Balance, -398.5
Balance, -399.5
Balance, -400.5
Balance, -400.5
Balance, -398.5
Balance, -399.5
Balance, -399.5
Balance, -400.5
Balance, -401.5
Balance, -401.5
Balance, -401.5
Balance, -401.5
Balance, -400.0
Balance, -399.0
Balance, -400.0
Balance, -399.0
Balance, -399.0
Balance, -400.0
Balance, -401.0
Balance, -399.0
Balance, -400.0
Balance, -400.0
Balance, -399.0
Balance, -398.0
Balance, -396.5
Balance, -396.5
Balance, -397.5
Balance, -398.5
Balance, -398.5
Balance, -397.5
Balance, -398.5
Balance, -396.5
Balance, -396.5
Balance, -397.5
Balance, -396.0
Balance, -396.0
Balance, -394.5
Balance, -393.0
Balance, -393.0
Balance, -392.0
Balance, -391.0
Balance, -390.0
Balance, -391.0
Balance, -390.0
Balance, -391.0
Balance, -389.0
Balance, -388.0
Balance, -387.0
Balance, -385.5
Balance, -386.5
Balance, -385.5
Balance, -383.5
Balance, -381.5
Balance, -382.5
Balance, -382.5
Balance, -383.5
Balance, -382.5
Balance, -383.5
Balance, -384.5
Balance, -383.5
Balance, -384.5
Balance, -383.5
Balance, -383.5
Balance, -382.5
Balance, -383.5
Balance, -383.5
Balance, -382.0
Balance, -383.0
Balance, -383.0
Balance, -384.0
Balance, -385.0
Balance, -385.0
Balance, -384.0
Balance, -383.0
Balance, -385.0
Balance, -384.0
Balance, -385.0
Balance, -383.5
Balance, -381.5
Balance, -382.5
Balance, -383.5
Balance, -382.5
Balance, -383.5
Balance, -384.5
Balance, -385.5
Balance, -384.5
Balance, -383.5
Balance, -384.5
Balance, -383.5
Balance, -381.5
Balance, -382.5
Balance, -383.5
Balance, -384.5
Balance, -385.5
Balance, -384.5
Balance, -384.5
Balance, -385.5
Balance, -385.5
Balance, -384.5
Balance, -384.5
Balance, -385.5
Balance, -384.5
Balance, -385.5
Balance, -386.5
Balance, -385.5
Balance, -386.5
Balance, -386.5
Balance, -385.0
Balance, -386.0
Balance, -387.0
Balance, -385.5
Balance, -386.5
Balance, -386.5
Balance, -385.5
Balance, -385.5
Balance, -384.0
Balance, -383.0
Balance, -385.0
Balance, -386.0
Balance, -386.0
Balance, -387.0
Balance, -388.0
Balance, -387.0
Balance, -385.0
Balance, -386.0
Balance, -387.0
Balance, -389.0
Balance, -391.0
Balance, -392.0
Balance, -392.0
Balance, -393.0
Balance, -394.0
Balance, -394.0
Balance, -392.5
Balance, -391.5
Balance, -392.5
Balance, -391.5
Balance, -393.5
Balance, -391.5
Balance, -390.5
Balance, -390.5
Balance, -391.5
Balance, -391.5
Balance, -391.5
Balance, -392.5
Balance, -390.5
Balance, -390.5
Balance, -389.5
Balance, -390.5
Balance, -391.5
Balance, -389.5
Balance, -388.5
Balance, -388.5
Balance, -389.5
Balance, -388.5
Balance, -387.5
Balance, -388.5
Balance, -387.5
Balance, -387.5
Balance, -386.5
Balance, -387.5
Balance, -386.5
Balance, -387.5
Balance, -388.5
Balance, -389.5
Balance, -390.5
Balance, -390.5
Balance, -389.5
Balance, -390.5
Balance, -390.5
Balance, -389.0
Balance, -388.0
Balance, -389.0
Balance, -390.0
Balance, -388.5
Balance, -387.5
Balance, -388.5
Balance, -387.0
Balance, -388.0
Balance, -387.0
Balance, -387.0
Balance, -388.0
Balance, -389.0
Balance, -388.0
Balance, -387.0
Balance, -388.0
Balance, -386.5
Balance, -387.5
Balance, -388.5
Balance, -389.5
Balance, -388.5
Balance, -387.0
Balance, -386.0
Balance, -385.0
Balance, -386.0
Balance, -387.0
Balance, -386.0
Balance, -387.0
Balance, -385.0
Balance, -386.0
Balance, -385.0
Balance, -384.0
Balance, -385.0
Balance, -385.0
Balance, -383.5
Balance, -383.5
Balance, -383.5
Balance, -384.5
Balance, -385.5
Balance, -384.5
Balance, -383.5
Balance, -384.5
Balance, -385.5
Balance, -387.5
Balance, -387.5
Balance, -388.5
Balance, -387.5
Balance, -388.5
Balance, -387.0
Balance, -385.5
Balance, -386.5
Balance, -386.5
Balance, -385.5
Balance, -386.5
Balance, -386.5
Balance, -386.5
Balance, -385.5
Balance, -384.5
Balance, -382.5
Balance, -382.5
Balance, -383.5
Balance, -382.5
Balance, -381.5
Balance, -382.5
Balance, -384.5
Balance, -385.5
Balance, -386.5
Balance, -385.5
Balance, -384.0
Balance, -384.0
Balance, -385.0
Balance, -387.0
Balance, -386.0
Balance, -387.0
Balance, -388.0
Balance, -387.0
Balance, -389.0
Balance, -387.5
Balance, -388.5
Balance, -387.5
Balance, -388.5
Balance, -389.5
Balance, -390.5
Balance, -391.5
Balance, -390.5
Balance, -391.5
Balance, -390.5
Balance, -391.5
Balance, -392.5
Balance, -392.5
Balance, -393.5
Balance, -392.5
Balance, -393.5
Balance, -394.5
Balance, -393.5
Balance, -393.5
Balance, -394.5
Balance, -393.5
Balance, -392.5
Balance, -392.5
Balance, -391.5
Balance, -392.5
Balance, -392.5
Balance, -390.5
Balance, -391.5
Balance, -389.5
Balance, -390.5
Balance, -389.5
Balance, -388.0
Balance, -389.0
Balance, -387.0
Balance, -388.0
Balance, -386.0
Balance, -387.0
Balance, -387.0
Balance, -388.0
Balance, -389.0
Balance, -387.5
Balance, -388.5
Balance, -389.5
Balance, -390.5
Balance, -391.5
Balance, -392.5
Balance, -392.5
Balance, -390.5
Balance, -389.5
Balance, -390.5
Balance, -389.5
Balance, -391.5
Balance, -392.5
Balance, -394.5
Balance, -395.5
Balance, -394.5
Balance, -393.5
Balance, -394.5
Balance, -395.5
Balance, -393.5
Balance, -392.5
Balance, -393.5
Balance, -395.5
Balance, -394.5
Balance, -394.5
Balance, -395.5
Balance, -396.5
Balance, -394.5
Balance, -395.5
Balance, -394.5
Balance, -395.5
Balance, -394.5
Balance, -393.5
Balance, -392.0
Balance, -393.0
Balance, -392.0
Balance, -390.5
Balance, -391.5
Balance, -391.5
Balance, -393.5
Balance, -394.5
Balance, -394.5
Balance, -395.5
Balance, -394.5
Balance, -395.5
Balance, -396.5
Balance, -395.5
Balance, -394.5
Balance, -395.5
Balance, -394.0
Balance, -395.0
Balance, -393.5
Balance, -392.5
Balance, -391.5
Balance, -392.5
Balance, -393.5
Balance, -392.5
Balance, -393.5
Balance, -394.5
Balance, -395.5
Balance, -393.5
Balance, -394.5
Balance, -395.5
Balance, -394.5
Balance, -393.5
Balance, -391.5
Balance, -392.5
Balance, -393.5
Balance, -395.5
Balance, -393.5
Balance, -392.5
Balance, -391.5
Balance, -391.5
Balance, -392.5
Balance, -390.5
Balance, -391.5
Balance, -390.0
Balance, -389.0
Balance, -390.0
Balance, -391.0
Balance, -390.0
Balance, -389.0
Balance, -389.0
Balance, -390.0
Balance, -391.0
Balance, -392.0
Balance, -390.0
Balance, -391.0
Balance, -392.0
Balance, -392.0
Balance, -391.0
Balance, -392.0
Balance, -392.0
Balance, -392.0
Balance, -394.0
Balance, -394.0
Balance, -396.0
Balance, -397.0
Balance, -398.0
Balance, -396.5
Balance, -395.5
Balance, -396.5
Balance, -397.5
Balance, -398.5
Balance, -397.5
Balance, -398.5
Balance, -399.5
Balance, -400.5
Balance, -399.5
Balance, -399.5
Balance, -400.5
Balance, -399.0
Balance, -398.0
Balance, -399.0
Balance, -400.0
Balance, -400.0
Balance, -401.0
Balance, -400.0
Balance, -400.0
Balance, -398.5
Balance, -399.5
Balance, -400.5
Balance, -399.5
Balance, -400.5
Balance, -399.5
Balance, -400.5
Balance, -401.5
Balance, -401.5
Balance, -402.5
Balance, -403.5
Balance, -405.5
Balance, -406.5
Balance, -407.5
Balance, -406.0
Balance, -404.5
Balance, -403.5
Balance, -402.5
Balance, -403.5
Balance, -405.5
Balance, -406.5
Balance, -406.5
Balance, -404.5
Balance, -403.0
Balance, -404.0
Balance, -405.0
Balance, -406.0
Balance, -405.0
Balance, -403.0
Balance, -402.0
Balance, -403.0
Balance, -403.0
Balance, -402.0
Balance, -400.5
Balance, -400.5
Balance, -401.5
Balance, -400.0
Balance, -401.0
Balance, -399.0
Balance, -400.0
Balance, -401.0
Balance, -402.0
Balance, -401.0
Balance, -400.0
Balance, -401.0
Balance, -400.0
Balance, -398.0
Balance, -399.0
Balance, -397.5
Balance, -396.5
Balance, -395.5
Balance, -397.5
Balance, -398.5
Balance, -399.5
Balance, -398.5
Balance, -398.5
Balance, -399.5
Balance, -400.5
Balance, -399.5
Balance, -398.5
Balance, -398.5
Balance, -398.5
Balance, -399.5
Balance, -398.5
Balance, -397.5
Balance, -395.5
Balance, -394.0
Balance, -392.5
Balance, -393.5
Balance, -392.5
Balance, -392.5
Balance, -392.5
Balance, -393.5
Balance, -392.0
Balance, -393.0
Balance, -394.0
Balance, -392.5
Balance, -393.5
Balance, -394.5
Balance, -394.5
Balance, -394.5
Balance, -393.5
Balance, -392.0
Balance, -391.0
Balance, -391.0
Balance, -392.0
Balance, -393.0
Balance, -394.0
Balance, -392.5
Balance, -393.5
Balance, -392.5
Balance, -391.5
Balance, -390.5
Balance, -391.5
Balance, -391.5
Balance, -390.0
Balance, -388.5
Balance, -389.5
Balance, -388.5
Balance, -389.5
Balance, -390.5
Balance, -391.5
Balance, -390.5
Balance, -391.5
Balance, -390.5
Balance, -389.5
Balance, -390.5
Balance, -391.5
Balance, -390.0
Balance, -391.0
Balance, -392.0
Balance, -393.0
Balance, -392.0
Balance, -393.0
Balance, -393.0
Balance, -394.0
Balance, -395.0
Balance, -394.0
Balance, -393.0
Balance, -394.0
Balance, -393.0
Balance, -391.0
Balance, -392.0
Balance, -392.0
Balance, -393.0
Balance, -394.0
Balance, -395.0
Balance, -393.5
Balance, -392.5
Balance, -390.5
Balance, -392.5
Balance, -391.5
Balance, -390.5
Balance, -391.5
Balance, -392.5
Balance, -393.5
Balance, -393.5
Balance, -393.5
Balance, -393.5
Balance, -392.5
Balance, -393.5
Balance, -392.5
Balance, -391.5
Balance, -392.5
Balance, -393.5
Balance, -394.5
Balance, -395.5
Balance, -396.5
Balance, -395.5
Balance, -396.5
Balance, -395.5
Balance, -396.5
Balance, -397.5
Balance, -396.0
Balance, -397.0
Balance, -396.0
Balance, -395.0
Balance, -394.0
Balance, -395.0
Balance, -396.0
Balance, -396.0
Balance, -396.0
Balance, -397.0
Balance, -395.0
Balance, -396.0
Balance, -397.0
Balance, -396.0
Balance, -395.0
Balance, -395.0
Balance, -396.0
Balance, -395.0
Balance, -396.0
Balance, -396.0
Balance, -397.0
Balance, -398.0
Balance, -399.0
Balance, -400.0
Balance, -398.0
Balance, -397.0
Balance, -398.0
Balance, -399.0
Balance, -397.0
Balance, -396.0
Balance, -397.0
Balance, -398.0
Balance, -398.0
Balance, -399.0
Balance, -400.0
Balance, -401.0
Balance, -400.0
Balance, -400.0
Balance, -398.0
Balance, -397.0
Balance, -398.0
Balance, -396.5
Balance, -395.0
Balance, -396.0
Balance, -397.0
Balance, -396.0
Balance, -395.0
Balance, -395.0
Balance, -394.0
Balance, -395.0
Balance, -394.0
Balance, -393.0
Balance, -391.5
Balance, -392.5
Balance, -393.5
Balance, -394.5
Balance, -395.5
Balance, -396.5
Balance, -395.5
Balance, -394.5
Balance, -394.5
Balance, -394.5
Balance, -395.5
Balance, -396.5
Balance, -395.0
Balance, -395.0
Balance, -393.5
Balance, -394.5
Balance, -393.5
Balance, -394.5
Balance, -393.0
Balance, -391.5
Balance, -392.5
Balance, -391.5
Balance, -390.5
Balance, -389.5
Balance, -390.5
Balance, -391.5
Balance, -391.5
Balance, -390.0
Balance, -391.0
Balance, -392.0
Balance, -393.0
Balance, -392.0
Balance, -393.0
Balance, -394.0
Balance, -395.0
Balance, -393.5
Balance, -394.5
Balance, -393.0
Balance, -392.0
Balance, -393.0
Balance, -393.0
Balance, -393.0
Balance, -391.5
Balance, -393.5
Balance, -393.5
Balance, -392.5
Balance, -393.5
Balance, -394.5
Balance, -394.5
Balance, -393.0
Balance, -394.0
Balance, -394.0
Balance, -395.0
Balance, -396.0
Balance, -397.0
Balance, -397.0
Balance, -398.0
Balance, -397.0
Balance, -398.0
Balance, -397.0
Balance, -396.0
Balance, -397.0
Balance, -398.0
Balance, -396.5
Balance, -397.5
Balance, -398.5
Balance, -400.5
Balance, -399.0
Balance, -400.0
Balance, -402.0
Balance, -403.0
Balance, -404.0
Balance, -405.0
Balance, -403.0
Balance, -402.0
Balance, -403.0
Balance, -403.0
Balance, -401.5
Balance, -400.5
Balance, -400.5
Balance, -399.5
Balance, -398.0
Balance, -398.0
Balance, -399.0
Balance, -400.0
Balance, -401.0
Balance, -402.0
Balance, -403.0
Balance, -405.0
Balance, -405.0
Balance, -405.0
Balance, -404.0
Balance, -405.0
Balance, -404.0
Balance, -405.0
Balance, -404.0
Balance, -402.0
Balance, -403.0
Balance, -403.0
Balance, -404.0
Balance, -404.0
Balance, -405.0
Balance, -406.0
Balance, -406.0
Balance, -407.0
Balance, -406.0
Balance, -407.0
Balance, -408.0
Balance, -409.0
Balance, -407.0
Balance, -406.0
Balance, -404.0
